 Moment:    1.7549515382721128E-009   5.5459836834739795E-008   2.5853691401087904E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3750
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533048706669807        2.2533046188741950     
 Pressure:    1.8917219594205734E-006
 Internal energy:    1.2596626427967755E-006
 Velocity:    7.7883284997967800E-010   2.4612612849660872E-008   1.1473652529590398E-009
 Energy and conserved energy:    2.8384039374978351E-006
 Moment:    1.7538688322742705E-009   5.5447184761678217E-008   2.5885953330035387E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7514801575205567E-002   8.3349988663607461E-002   1.0000000000000000     
 dt:    8.3349988663607461E-002
 -------------------------------------
 3750     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3751     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3752     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3753     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3754     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3755     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3756     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3757     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3758     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3759     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7470772996669763E-002   8.3302844020328184E-002   1.0000000000000000     
 dt:    8.3302844020328184E-002
 -------------------------------------
 3760     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3761     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3762     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3763     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3764     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3765     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3766     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3767     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3768     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3769     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7435779744579820E-002   8.3269204562023372E-002   1.0000000000000000     
 dt:    8.3269204562023372E-002
 -------------------------------------
 3770     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3771     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3772     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3773     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3774     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3775     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3776     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3777     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3778     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3779     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7372883600963069E-002   8.3206991569464706E-002   1.0000000000000000     
 dt:    8.3206991569464706E-002
 -------------------------------------
 3780     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3781     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3782     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3783     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3784     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3785     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3786     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3787     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3788     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3789     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7260015887996603E-002   8.3109877433958659E-002   1.0000000000000000     
 dt:    8.3109877433958659E-002
 -------------------------------------
 3790     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3791     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3792     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3793     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3794     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3795     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3796     5   0.83E-01      1      3    383   0.57E+00     0.20E+00     0.42E+03
 3797     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3798     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3799     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3800
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2532956996864018        2.2532956996864026     
 Pressure:    1.8917237275487368E-006
 Internal energy:    1.2596689488992322E-006
 Velocity:    7.5474525073459567E-010   2.4327257762430472E-008   1.2190292023392947E-009
 Energy and conserved energy:    2.8384066265837979E-006
 Moment:    1.7006677978824203E-009   5.4816620372347615E-008   2.7468390255903109E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3800
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2532956996864018        2.2532954504153517     
 Pressure:    1.8917237275487368E-006
 Internal energy:    1.2596689488992322E-006
 Velocity:    7.5474525073459567E-010   2.4327257762430472E-008   1.2190292023392947E-009
 Energy and conserved energy:    2.8384065956167790E-006
 Moment:    1.6995230755426010E-009   5.4803542380870461E-008   2.7500371538565977E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7220619294926915E-002   8.3073657149233954E-002   1.0000000000000000     
 dt:    8.3073657149233954E-002
 -------------------------------------
 3800     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3801     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3802     0   0.83E-01    384      3    383   0.57E+00     0.20E+00     0.42E+03
 3803     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3804     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3805     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3806     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3807     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3808     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3809     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7289555737678173E-002   8.3148814763672182E-002   1.0000000000000000     
 dt:    8.3148814763672182E-002
 -------------------------------------
 3810     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3811     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3812     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3813     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3814     0   0.83E-01    384      3    384   0.57E+00     0.20E+00     0.42E+03
 3815     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3816     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3817     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3818     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3819     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7416957366155887E-002   8.3282095939535908E-002   1.0000000000000000     
 dt:    8.3282095939535908E-002
 -------------------------------------
 3820     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3821     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3822     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3823     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3824     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3825     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3826     5   0.83E-01      2      1    383   0.57E+00     0.20E+00     0.42E+03
 3827     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3828     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3829     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7484604953478887E-002   8.3328010693424132E-002   1.0000000000000000     
 dt:    8.3328010693424132E-002
 -------------------------------------
 3830     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3831     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3832     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3833     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3834     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3835     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3836     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3837     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3838     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3839     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7457506009388675E-002   8.3291205268635052E-002   1.0000000000000000     
 dt:    8.3291205268635052E-002
 -------------------------------------
 3840     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3841     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3842     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3843     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3844     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3845     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3846     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3847     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3848     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3849     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3850
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2532866115078067        2.2532866115078076     
 Pressure:    1.8917255244014408E-006
 Internal energy:    1.2596752276987649E-006
 Velocity:    7.2918117522582436E-010   2.4031789131712646E-008   1.2902666902317912E-009
 Energy and conserved energy:    2.8384093264223391E-006
 Moment:    1.6430576286251680E-009   5.4150622374670239E-008   2.9073467615092249E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3850
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2532866115078067        2.2532863634246563     
 Pressure:    1.8917255244014408E-006
 Internal energy:    1.2596752276987649E-006
 Velocity:    7.2918117522582436E-010   2.4031789131712646E-008   1.2902666902317912E-009
 Energy and conserved energy:    2.8384092962648575E-006
 Moment:    1.6418440083986384E-009   5.4137086823306996E-008   2.9105296630420018E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7394850209067149E-002   8.3230619543427545E-002   1.0000000000000000     
 dt:    8.3230619543427545E-002
 -------------------------------------
 3850     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3851     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3852     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
